
1978
2018
1
15
41
10 11 12 13 14
15 16 17 18 19
20 21 22 23 24
25 26 27 28 29
30 31 32 33 34
35 36 37 38 39
40 41 42 43 44
45 46 47 48 49
50
1
#Fshry name
Aleutians
# Catch Biomass:
6.283 9.446 58.157 31.258 50.322 44.442 42.901 47.07 23.81 26.257 36.864 10.569 79.025 98.60447 52.35177 57.13184 58.6593 64.92536 29.06171 25.94027 23.79775 1.00968 1.24446 0.82466 1.17714 1.648853 1.157996 1.620935 1.744993 2.518961 1.277812 1.662205 1.285152588207 1.2080080605486 0.9751004033402 2.9640574681767 2.3749166883265 0.9154033592009 1.2565779859671 1.5068702377628 1.7778657455245
#Yr specific cv on catch:
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
# Number Years With Fishery Age Data:
17
# Number Years With Fishery Length Data:
0
# Fishery 1 years
1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1994 1995 1996 1998 2006 2007 2008
# Fishery 1 multinomial sample size
100 33 100 100 101 101 104 102 101 101 104 103 102 101 100 100 100
# Fishery 1 numbers at age proportion
0.014 0 0.02 0.092 0.052 0.327 0.081 0.099 0.116 0.098 0.072 0.018 0.007 0.001 0.004
0.01 0.004 0.117 0.138 0.133 0.177 0.148 0.078 0.079 0.046 0.032 0.028 0.002 0.001 0.006
0 0.127 0.06 0.048 0.09 0.194 0.146 0.144 0.08 0.071 0.024 0.007 0.004 0.004 0.001
0.031 0 0.113 0.091 0.064 0.093 0.156 0.152 0.113 0.092 0.036 0.027 0.015 0.013 0.003
0.001 0 0.001 0.686 0.095 0.019 0.028 0.051 0.054 0.034 0.014 0.007 0.005 0.003 0.002
0.06 0 0 0 0.534 0.112 0.069 0.053 0.074 0.059 0.034 0 0 0.005 0
0.071 0.002 0.087 0 0.038 0.506 0.12 0.1 0.058 0.016 0.001 0 0.001 0 0
0.002 0.005 0.016 0.225 0.051 0.128 0.426 0.082 0.038 0.021 0.003 0.003 0 0.001 0
0.002 0 0.087 0.006 0.131 0.018 0.095 0.333 0.134 0.056 0.094 0.018 0.026 0 0
0.011 0 0 0.245 0.068 0.068 0.01 0.033 0.423 0.04 0.042 0.002 0.022 0.015 0.018
0.006 0 0 0.018 0.282 0.057 0.102 0.107 0.067 0.054 0.032 0.08 0.034 0.02 0.141
0.006 0 0.018 0.049 0 0.267 0.014 0.11 0.111 0.022 0.065 0.046 0.086 0.02 0.187
0.03 0 0 0.013 0.055 0.071 0.273 0.126 0.098 0.085 0.037 0.033 0.013 0.057 0.106
0.004 0 0.015 0.003 0.265 0.085 0.055 0.038 0.074 0.063 0.052 0.144 0.062 0.07 0.07
0.023 0 0.01 0 0.021 0.349 0.148 0.026 0.01 0.044 0.047 0.039 0.031 0.091 0.159
0.001 0 0.004 0.01 0.007 0.046 0.27 0.251 0.072 0.041 0.04 0.064 0.023 0.041 0.13
0.001 0 0.001 0.007 0.008 0.021 0.035 0.196 0.21 0.106 0.023 0.073 0.073 0.066 0.177
# Fishery 1 Weight at age 1978-2014
160 122 358 568 675 753 856 986 1106 1187 1249 1341 1467 1497 1243
160 146 383 555 620 663 731 825 912 963 991 1045 1145 1196 1025
160 197 510 762 878 937 999 1088 1183 1244 1262 1285 1348 1374 1196
160 126 335 546 681 744 773 812 873 924 929 905 894 879 787
160 125 316 535 717 817 845 871 934 997 989 917 867 866 864
160 149 318 508 698 829 879 911 981 1048 1016 899 851 933 1133
